userId,group,item,responseNo,checked
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,3,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,4,1
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,5,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,6,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,7,0
07ce5066ca19425f8e6afaaf46f4e850,D,age,1,0
07ce5066ca19425f8e6afaaf46f4e850,D,age,2,1
07ce5066ca19425f8e6afaaf46f4e850,D,age,3,0
07ce5066ca19425f8e6afaaf46f4e850,D,age,4,0
07ce5066ca19425f8e6afaaf46f4e850,D,age,5,0
07ce5066ca19425f8e6afaaf46f4e850,D,age,6,0
07ce5066ca19425f8e6afaaf46f4e850,D,age,7,0
07ce5066ca19425f8e6afaaf46f4e850,D,gender,1,0
07ce5066ca19425f8e6afaaf46f4e850,D,gender,2,1
07ce5066ca19425f8e6afaaf46f4e850,D,gender,3,0
07ce5066ca19425f8e6afaaf46f4e850,D,gender,4,0
07ce5066ca19425f8e6afaaf46f4e850,D,gender,5,0
07ce5066ca19425f8e6afaaf46f4e850,D,gender,6,0
07ce5066ca19425f8e6afaaf46f4e850,D,language,1,0
07ce5066ca19425f8e6afaaf46f4e850,D,language,2,0
07ce5066ca19425f8e6afaaf46f4e850,D,language,3,0
07ce5066ca19425f8e6afaaf46f4e850,D,language,4,1
07ce5066ca19425f8e6afaaf46f4e850,D,language,5,0
07ce5066ca19425f8e6afaaf46f4e850,D,language,6,0
07ce5066ca19425f8e6afaaf46f4e850,D,language,7,0
05617831326145f598ef517952895da6,D,age,1,1
05617831326145f598ef517952895da6,D,age,2,0
05617831326145f598ef517952895da6,D,age,3,0
05617831326145f598ef517952895da6,D,age,4,0
05617831326145f598ef517952895da6,D,age,5,0
05617831326145f598ef517952895da6,D,age,6,0
05617831326145f598ef517952895da6,D,age,7,0
05617831326145f598ef517952895da6,D,gender,1,1
05617831326145f598ef517952895da6,D,gender,2,0
05617831326145f598ef517952895da6,D,gender,3,0
05617831326145f598ef517952895da6,D,gender,4,0
05617831326145f598ef517952895da6,D,gender,5,0
05617831326145f598ef517952895da6,D,gender,6,0
05617831326145f598ef517952895da6,D,language,1,0
05617831326145f598ef517952895da6,D,language,2,0
05617831326145f598ef517952895da6,D,language,3,0
05617831326145f598ef517952895da6,D,language,4,1
05617831326145f598ef517952895da6,D,language,5,0
05617831326145f598ef517952895da6,D,language,6,0
05617831326145f598ef517952895da6,D,language,7,0
70e58e72f695435683d28ebfe8197051,D,age,1,0
70e58e72f695435683d28ebfe8197051,D,age,2,1
70e58e72f695435683d28ebfe8197051,D,age,3,0
70e58e72f695435683d28ebfe8197051,D,age,4,0
70e58e72f695435683d28ebfe8197051,D,age,5,0
70e58e72f695435683d28ebfe8197051,D,age,6,0
70e58e72f695435683d28ebfe8197051,D,age,7,0
70e58e72f695435683d28ebfe8197051,D,gender,1,1
70e58e72f695435683d28ebfe8197051,D,gender,2,0
70e58e72f695435683d28ebfe8197051,D,gender,3,0
70e58e72f695435683d28ebfe8197051,D,gender,4,0
70e58e72f695435683d28ebfe8197051,D,gender,5,0
70e58e72f695435683d28ebfe8197051,D,gender,6,0
70e58e72f695435683d28ebfe8197051,D,language,1,0
70e58e72f695435683d28ebfe8197051,D,language,2,0
70e58e72f695435683d28ebfe8197051,D,language,3,0
70e58e72f695435683d28ebfe8197051,D,language,4,0
70e58e72f695435683d28ebfe8197051,D,language,5,1
70e58e72f695435683d28ebfe8197051,D,language,6,0
70e58e72f695435683d28ebfe8197051,D,language,7,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,1,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,2,1
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,3,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,4,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,5,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,6,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,age,7,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,gender,1,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,gender,2,1
d62a27d602a04dcfb45b9b25c0ce71f9,D,gender,3,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,gender,4,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,gender,5,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,gender,6,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,1,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,2,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,3,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,4,1
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,5,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,6,0
d62a27d602a04dcfb45b9b25c0ce71f9,D,language,7,0
f8afe5af62d847f28a02c9c97a43cd4d,D,age,1,1
f8afe5af62d847f28a02c9c97a43cd4d,D,age,2,0
f8afe5af62d847f28a02c9c97a43cd4d,D,age,3,0
f8afe5af62d847f28a02c9c97a43cd4d,D,age,4,0
f8afe5af62d847f28a02c9c97a43cd4d,D,age,5,0
f8afe5af62d847f28a02c9c97a43cd4d,D,age,6,0
f8afe5af62d847f28a02c9c97a43cd4d,D,age,7,0
f8afe5af62d847f28a02c9c97a43cd4d,D,gender,1,0
f8afe5af62d847f28a02c9c97a43cd4d,D,gender,2,1
f8afe5af62d847f28a02c9c97a43cd4d,D,gender,3,0
f8afe5af62d847f28a02c9c97a43cd4d,D,gender,4,0
f8afe5af62d847f28a02c9c97a43cd4d,D,gender,5,0
f8afe5af62d847f28a02c9c97a43cd4d,D,gender,6,0
f8afe5af62d847f28a02c9c97a43cd4d,D,language,1,0
f8afe5af62d847f28a02c9c97a43cd4d,D,language,2,0
f8afe5af62d847f28a02c9c97a43cd4d,D,language,3,1
f8afe5af62d847f28a02c9c97a43cd4d,D,language,4,0
f8afe5af62d847f28a02c9c97a43cd4d,D,language,5,0
f8afe5af62d847f28a02c9c97a43cd4d,D,language,6,0
f8afe5af62d847f28a02c9c97a43cd4d,D,language,7,0
90ba61e1ebc047a78ac0b01c1f284644,D,age,1,1
90ba61e1ebc047a78ac0b01c1f284644,D,age,2,0
90ba61e1ebc047a78ac0b01c1f284644,D,age,3,0
90ba61e1ebc047a78ac0b01c1f284644,D,age,4,0
90ba61e1ebc047a78ac0b01c1f284644,D,age,5,0
90ba61e1ebc047a78ac0b01c1f284644,D,age,6,0
90ba61e1ebc047a78ac0b01c1f284644,D,age,7,0
90ba61e1ebc047a78ac0b01c1f284644,D,gender,1,0
90ba61e1ebc047a78ac0b01c1f284644,D,gender,2,1
90ba61e1ebc047a78ac0b01c1f284644,D,gender,3,0
90ba61e1ebc047a78ac0b01c1f284644,D,gender,4,0
90ba61e1ebc047a78ac0b01c1f284644,D,gender,5,0
90ba61e1ebc047a78ac0b01c1f284644,D,gender,6,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,1,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,2,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,3,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,4,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,5,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,6,0
90ba61e1ebc047a78ac0b01c1f284644,D,language,7,1
dceadbb56aee49d08c7edfa1b67c41c6,D,age,1,0
dceadbb56aee49d08c7edfa1b67c41c6,D,age,2,0
dceadbb56aee49d08c7edfa1b67c41c6,D,age,3,0
dceadbb56aee49d08c7edfa1b67c41c6,D,age,4,0
dceadbb56aee49d08c7edfa1b67c41c6,D,age,5,0
dceadbb56aee49d08c7edfa1b67c41c6,D,age,6,0
dceadbb56aee49d08c7edfa1b67c41c6,D,age,7,1
dceadbb56aee49d08c7edfa1b67c41c6,D,gender,1,0
dceadbb56aee49d08c7edfa1b67c41c6,D,gender,2,0
dceadbb56aee49d08c7edfa1b67c41c6,D,gender,3,0
dceadbb56aee49d08c7edfa1b67c41c6,D,gender,4,0
dceadbb56aee49d08c7edfa1b67c41c6,D,gender,5,0
dceadbb56aee49d08c7edfa1b67c41c6,D,gender,6,1
dceadbb56aee49d08c7edfa1b67c41c6,D,language,1,0
dceadbb56aee49d08c7edfa1b67c41c6,D,language,2,0
dceadbb56aee49d08c7edfa1b67c41c6,D,language,3,0
dceadbb56aee49d08c7edfa1b67c41c6,D,language,4,0
dceadbb56aee49d08c7edfa1b67c41c6,D,language,5,0
dceadbb56aee49d08c7edfa1b67c41c6,D,language,6,0
dceadbb56aee49d08c7edfa1b67c41c6,D,language,7,1
